status,user_id,created_at,updated_at
1,29,2017-07-18,2017-07-18
3,17,2017-07-18,2017-07-18
1,27,2017-07-19,2017-07-19
3,21,2017-07-09,2017-07-09
1,28,2017-12-16,2017-12-16
1,30,2017-08-01,2017-08-01
0,4,2017-03-19,2017-03-19
3,22,2017-06-01,2017-06-01
1,26,2017-03-23,2017-03-23
2,3,2017-01-23,2017-01-23
3,2,2017-09-14,2017-09-14
2,11,2017-06-28,2017-06-28
0,27,2016-11-15,2016-11-15
3,5,2017-11-11,2017-11-11
1,18,2016-10-05,2016-10-05
1,2,2018-01-06,2018-01-06
0,16,2017-07-09,2017-07-09
3,20,2016-12-15,2016-12-15
3,1,2017-10-26,2017-10-26
3,11,2017-06-22,2017-06-22
0,9,2016-10-03,2016-10-03
0,15,2016-10-04,2016-10-04
1,18,2016-09-13,2016-09-13
2,27,2017-01-06,2017-01-06
1,1,2017-07-28,2017-07-28
1,18,2016-09-21,2016-09-21
3,20,2017-04-22,2017-04-22
3,19,2017-07-20,2017-07-20
2,9,2016-11-20,2016-11-20
3,2,2017-07-19,2017-07-19
2,5,2017-01-17,2017-01-17
0,4,2017-02-04,2017-02-04
0,27,2017-11-21,2017-11-21
3,12,2016-12-26,2016-12-26
2,15,2017-03-26,2017-03-26
0,25,2016-10-09,2016-10-09
3,12,2017-08-28,2017-08-28
0,26,2017-04-17,2017-04-17
3,5,2017-09-27,2017-09-27
3,10,2017-09-29,2017-09-29
2,20,2017-03-25,2017-03-25
0,6,2016-09-13,2016-09-13
0,24,2017-06-01,2017-06-01
3,15,2017-12-10,2017-12-10
0,17,2016-10-29,2016-10-29
0,28,2017-08-26,2017-08-26
0,12,2016-09-03,2016-09-03
1,13,2016-11-28,2016-11-28
1,17,2017-08-19,2017-08-19
1,21,2017-06-29,2017-06-29
0,12,2017-08-17,2017-08-17
3,3,2016-11-28,2016-11-28
0,19,2016-12-06,2016-12-06
2,21,2017-12-03,2017-12-03
1,18,2017-03-08,2017-03-08
3,16,2017-07-10,2017-07-10
1,9,2017-10-10,2017-10-10
0,27,2017-06-25,2017-06-25
1,19,2017-06-30,2017-06-30
1,2,2017-06-24,2017-06-24
3,20,2017-02-19,2017-02-19
1,9,2017-10-19,2017-10-19
2,1,2016-10-20,2016-10-20
2,25,2017-06-20,2017-06-20
3,14,2017-11-21,2017-11-21
1,5,2017-02-04,2017-02-04
3,26,2017-01-19,2017-01-19
3,21,2016-08-28,2016-08-28
1,29,2017-03-12,2017-03-12
3,4,2017-05-27,2017-05-27
2,19,2017-02-25,2017-02-25
2,16,2017-04-10,2017-04-10
0,27,2016-09-24,2016-09-24
3,15,2017-11-20,2017-11-20
1,3,2016-09-23,2016-09-23
