item_id,order_id,quantity
7,688,2
9,247,2
8,806,1
12,300,4
13,621,1
15,109,1
5,522,3
16,735,3
3,741,3
12,422,1
6,145,1
12,408,4
15,721,2
5,326,4
15,222,4
9,305,3
9,670,2
15,472,1
10,901,3
7,562,4
8,498,4
11,163,3
8,272,5
9,791,1
13,412,5
4,83,2
13,732,3
14,494,3
2,126,2
16,913,3
12,206,4
16,176,2
9,871,4
14,879,3
15,17,2
2,104,1
9,300,1
7,184,5
11,177,3
5,743,2
10,43,5
9,200,1
3,413,3
4,314,5
11,566,1
14,742,3
16,445,2
11,730,4
15,490,3
6,574,3
2,75,1
2,825,4
16,731,5
14,826,2
12,537,1
1,493,3
15,252,2
15,7,3
2,672,4
7,743,2
4,425,1
16,907,2
4,603,2
8,520,5
4,941,3
2,306,4
4,43,3
2,397,3
3,149,3
13,354,1
1,267,2
2,469,3
2,694,5
10,228,1
8,537,4
12,204,5
13,324,2
14,406,4
8,708,4
7,124,5
4,385,5
1,324,2
14,174,5
15,273,2
1,191,3
4,499,1
10,741,3
10,874,3
15,431,4
7,372,2
13,362,3
12,919,1
5,874,4
13,363,5
8,748,1
1,178,3
13,660,1
12,992,2
11,71,3
9,526,2
3,522,3
15,917,2
2,160,4
11,760,3
10,884,3
3,534,3
16,54,1
7,374,1
9,309,2
10,976,1
1,637,2
14,491,4
7,654,3
13,638,3
11,971,1
5,132,3
1,999,4
7,554,1
13,33,3
13,221,3
15,556,4
16,229,1
5,14,3
13,674,1
9,14,2
8,885,2
9,561,2
6,402,4
16,49,3
2,484,3
12,294,2
16,218,3
7,175,5
10,89,3
12,983,5
5,586,3
8,797,5
11,871,2
9,553,2
9,365,5
3,786,3
16,391,3
7,155,4
7,377,2
8,551,5
11,265,4
12,663,1
12,99,3
4,201,4
14,559,2
12,826,5
1,739,3
11,960,1
5,360,3
9,875,1
2,94,4
16,627,4
5,357,1
6,83,2
13,65,3
2,632,2
1,305,2
4,959,1
14,43,4
16,871,4
6,701,1
15,90,1
1,464,5
13,709,2
13,994,3
14,500,4
13,940,5
4,332,2
13,698,5
5,48,4
9,458,2
13,629,2
4,984,5
15,663,3
1,565,5
13,947,5
15,558,5
4,691,3
9,943,5
10,465,1
10,880,5
11,340,5
5,898,3
1,82,4
14,491,5
15,694,5
2,399,3
13,357,4
4,698,2
4,349,2
2,586,4
6,308,2
8,886,4
13,350,1
8,178,3
9,222,1
13,620,2
13,120,2
8,346,4
13,966,3
13,843,3
14,214,2
7,293,2
14,783,3
7,376,1
5,669,3
5,884,1
12,351,4
3,109,2
3,883,5
13,394,4
6,725,5
12,271,3
3,748,4
